"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1139","TC-AUTH-15 - Extreme Long Input @medium","firefox","Wed Oct 22 23:22:03 GMT+08:00 2025","passed","Wed Oct 22 23:22:04 GMT+08:00 2025","Authentication - Functional > Edge Case @functional-edge","auth\auth.functional.spec.ts","",""
"","2962","TC-PRODS-02 - Verify page title content is correct @low","chromium","Wed Oct 22 23:21:54 GMT+08:00 2025","passed","Wed Oct 22 23:21:57 GMT+08:00 2025","Products - UI @ui","product\product.ui.spec.ts","",""
"","445","TC-HDR-02 - Shopping Cart Badge Update @critical","chromium","Wed Oct 22 23:21:42 GMT+08:00 2025","failed","Wed Oct 22 23:21:42 GMT+08:00 2025","Header - Functional > Positive @functional-positive","components\header\header.functional.spec.ts","",""
"","2404","TC-AUTH-02 - Invalid Username @high","firefox","Wed Oct 22 23:22:00 GMT+08:00 2025","passed","Wed Oct 22 23:22:02 GMT+08:00 2025","Authentication - Functional > Negative @functional-negative","auth\auth.functional.spec.ts","",""
"","1441","TC-AUTH-23 - Login → Browser Back Navigation @high","webkit","Wed Oct 22 23:22:25 GMT+08:00 2025","passed","Wed Oct 22 23:22:27 GMT+08:00 2025","Authentication - UI","auth\auth.e2e.spec.ts","",""
"","654","TC-FTR-03 - Footer Responsive Behavior @low","firefox","Wed Oct 22 23:22:06 GMT+08:00 2025","passed","Wed Oct 22 23:22:07 GMT+08:00 2025","Footer - UI @ui","components\footer\footer.ui.spec.ts","",""
"","1202","TC-PRODS-05 - Sort products by price @high","firefox","Wed Oct 22 23:22:11 GMT+08:00 2025","passed","Wed Oct 22 23:22:12 GMT+08:00 2025","Products - Functional > Positive @functional-positive","product\product.functional.spec.ts","",""
"","3404","TC-AUTH-08 - Problem User Login @critical","chromium","Wed Oct 22 23:21:35 GMT+08:00 2025","passed","Wed Oct 22 23:21:38 GMT+08:00 2025","Authentication - Functional > Positive @functional-positive","auth\auth.functional.spec.ts","",""
"","829","TC-PRODS-05 - Sort products by price @high","webkit","Wed Oct 22 23:22:40 GMT+08:00 2025","passed","Wed Oct 22 23:22:40 GMT+08:00 2025","Products - Functional > Positive @functional-positive","product\product.functional.spec.ts","",""
"","3728","TC-FTR-02 - Social Media Links Functionality @medium","chromium","Wed Oct 22 23:21:41 GMT+08:00 2025","passed","Wed Oct 22 23:21:45 GMT+08:00 2025","Footer - Functional @functional-positive","components\footer\footer.functional.spec.ts","",""
"","417","TC-AUTH-15 - Extreme Long Input @medium","chromium","Wed Oct 22 23:21:40 GMT+08:00 2025","passed","Wed Oct 22 23:21:40 GMT+08:00 2025","Authentication - Functional > Edge Case @functional-edge","auth\auth.functional.spec.ts","",""
"","1306","TC-CART-01 - Verify cart page layout","firefox","Wed Oct 22 23:22:05 GMT+08:00 2025","passed","Wed Oct 22 23:22:06 GMT+08:00 2025","Cart > UI @ui","cart\cart.ui.spec.ts","",""
"","6036","TC-PRODS-07 - Add item to cart @critical","chromium","Wed Oct 22 23:21:46 GMT+08:00 2025","passed","Wed Oct 22 23:21:52 GMT+08:00 2025","Products - Functional > Positive @functional-positive","product\product.functional.spec.ts","",""
"","1052","TC-FTR-01 - Footer Elements Presence @medium","firefox","Wed Oct 22 23:22:06 GMT+08:00 2025","passed","Wed Oct 22 23:22:07 GMT+08:00 2025","Footer - UI @ui","components\footer\footer.ui.spec.ts","",""
"","1229","TC-PRODS-01 - Verify page layout and static elements @high","firefox","Wed Oct 22 23:22:20 GMT+08:00 2025","passed","Wed Oct 22 23:22:21 GMT+08:00 2025","Products - UI @ui","product\product.ui.spec.ts","",""
"","4689","TC-AUTH-22 - Session Persistence After Error @medium","chromium","Wed Oct 22 23:21:35 GMT+08:00 2025","passed","Wed Oct 22 23:21:39 GMT+08:00 2025","Authentication - UI","auth\auth.e2e.spec.ts","",""
"","3766","TC-AUTH-01 - Valid Credentials Login @critical","chromium","Wed Oct 22 23:21:35 GMT+08:00 2025","passed","Wed Oct 22 23:21:39 GMT+08:00 2025","Authentication - Functional > Positive @functional-positive","auth\auth.functional.spec.ts","",""
"","6781","TC-PRODS-07 - Add item to cart @critical","firefox","Wed Oct 22 23:22:12 GMT+08:00 2025","passed","Wed Oct 22 23:22:19 GMT+08:00 2025","Products - Functional > Positive @functional-positive","product\product.functional.spec.ts","",""
"","682","TC-HDR-02 - Shopping Cart Badge Update @critical","webkit","Wed Oct 22 23:22:35 GMT+08:00 2025","failed","Wed Oct 22 23:22:35 GMT+08:00 2025","Header - Functional > Positive @functional-positive","components\header\header.functional.spec.ts","",""
"","1150","TC-AUTH-13 - XSS Script Input @critical","firefox","Wed Oct 22 23:22:02 GMT+08:00 2025","passed","Wed Oct 22 23:22:03 GMT+08:00 2025","Authentication - Functional > Input/Data Validation @functional-validation","auth\auth.functional.spec.ts","",""
"","3097","TC-AUTH-22 - Session Persistence After Error @medium","firefox","Wed Oct 22 23:21:56 GMT+08:00 2025","passed","Wed Oct 22 23:21:59 GMT+08:00 2025","Authentication - UI","auth\auth.e2e.spec.ts","",""
"","2318","TC-SIDEBAR-05 - Accessibility Features @medium","firefox","Wed Oct 22 23:22:10 GMT+08:00 2025","passed","Wed Oct 22 23:22:13 GMT+08:00 2025","Sidebar - UI","components\sidebar\sidebar.ui.spec.ts","",""
"","30037","TC-SIDEBAR-02 - Navigation Links Functionality @high","webkit","Wed Oct 22 23:22:36 GMT+08:00 2025","broken","Wed Oct 22 23:23:06 GMT+08:00 2025","Sidebar - Functional > Positive @functional-positive","components\sidebar\sidebar.functional.spec.ts","",""
"","2161","TC-PRODS-12 - Inject invalid sort option @medium","chromium","Wed Oct 22 23:21:46 GMT+08:00 2025","passed","Wed Oct 22 23:21:49 GMT+08:00 2025","Products - Functional > Negative @functional-negative","product\product.functional.spec.ts","",""
"","3932","TC-AUTH-23 - Login → Browser Back Navigation @high","chromium","Wed Oct 22 23:21:35 GMT+08:00 2025","passed","Wed Oct 22 23:21:39 GMT+08:00 2025","Authentication - UI","auth\auth.e2e.spec.ts","",""
"","1009","TC-AUTH-12 - SQL Injection Attempt @critical","firefox","Wed Oct 22 23:22:02 GMT+08:00 2025","passed","Wed Oct 22 23:22:03 GMT+08:00 2025","Authentication - Functional > Input/Data Validation @functional-validation","auth\auth.functional.spec.ts","",""
